nome,endereco,cidade,tipo,qtd_quartos,qtd_avaliacoes,nota,categoria,nota_pedestres,restaurantes_perto,atracoes_perto,latitude,longitude,fonte
Pousada Beija-Flor,Rua Nossa Senhora Dos Prazeres | 485 | Lavras Novas | Ouro Preto | Minas Gerais 35400-000 Brasil,Lavras Novas ,Pousada,indef,24,4.0,indef,42,10,1,-20.407840728759766,-43.49312973022461,https://www.tripadvisor.com.br/Hotel_Review-g2613515-d5498677-Reviews-Pousada_Beija_Flor-Lavras_Novas_Ouro_Preto_State_of_Minas_Gerais.html
OuroPreto Hostel,Rua Bernardo Vasconcellos 117 Antonio Dias | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,Hostel,5,6,5.0,indef,100,102,53,-20.38584327697754,-43.501285552978516,https://www.tripadvisor.com.br/Hotel_Review-g303389-d17456140-Reviews-OuroPreto_Hostel-Ouro_Preto_State_of_Minas_Gerais.html
Rosário Hostel,Rua Gabriel dos Santos 104 | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,Hostel,7,33,4.0,indef,95,62,21,-20.382471084594727,-43.510406494140625,https://www.tripadvisor.com.br/Hotel_Review-g303389-d3594699-Reviews-Rosario_Hostel-Ouro_Preto_State_of_Minas_Gerais.html
Brumas Hostel,Rua Padre Rolim | 167 Anexo á Igreja de Nossa Senhora das Mercês e Misericórdia | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,Hostel,30,185,3.5,indef,100,134,64,-20.386463165283203,-43.503562927246094,https://www.tripadvisor.com.br/Hotel_Review-g303389-d8652021-Reviews-Brumas_Hostel-Ouro_Preto_State_of_Minas_Gerais.html
Descubra Gerais Hostel,Praça Tiradentes |122 | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,Hostel,7,5,5.0,indef,100,132,62,-20.385820388793945,-43.50340270996094,https://www.tripadvisor.com.br/Hotel_Review-g303389-d14164173-Reviews-Descubra_Gerais_Hostel-Ouro_Preto_State_of_Minas_Gerais.html
Chalé Kazulo,Rua do Campos 340 | Lavras Novas | Ouro Preto | Minas Gerais 35418-000 Brasil,Lavras Novas ,Chale,indef,7,4.5,indef,65,30,3,-20.473194122314453,-43.51787185668945,https://www.tripadvisor.com.br/Hotel_Review-g2613515-d9554002-Reviews-Chale_Kazulo-Lavras_Novas_Ouro_Preto_State_of_Minas_Gerais.html
Hotel Fazenda Boa Vista,Rua Antonio Pereira s/n | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,Hotel,23,6,4.5,indef,100,135,65,-20.386550903320312,-43.503700256347656,https://www.tripadvisor.com.br/Hotel_Review-g303389-d3777250-Reviews-Hotel_Fazenda_Boa_Vista-Ouro_Preto_State_of_Minas_Gerais.html
Pousada Chalet Do Carmo,Rua Costa Sena | 205 Centro | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,Pousada,indef,3,5.0,3.0,100,142,64,-20.386850357055664,-43.504539489746094,https://www.tripadvisor.com.br/Hotel_Review-g303389-d4510131-Reviews-Pousada_Chalet_Do_Carmo-Ouro_Preto_State_of_Minas_Gerais.html
Barroco Hostel,Rua Bernardo de Vasconcelos 133 | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,Hostel,indef,4,5.0,indef,indef,indef,indef,-20.5301456451416,-43.551605224609375,https://www.tripadvisor.com.br/Hotel_Review-g303389-d9808237-Reviews-Barroco_Hostel-Ouro_Preto_State_of_Minas_Gerais.html
Caminhos De Ouro Preto,Praca Tiradentes 136 | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,indef,indef,2,5.0,3.0,100,135,61,-20.385799407958984,-43.50386047363281,https://www.tripadvisor.com.br/Hotel_Review-g303389-d17637572-Reviews-Caminhos_De_Ouro_Preto-Ouro_Preto_State_of_Minas_Gerais.html
Hostel Minas,Rua Padre Epifanio Bairro Antonio Dias | 101 | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,Hostel,indef,5,4.0,indef,94,56,42,-20.387100219726562,-43.49953079223633,https://www.tripadvisor.com.br/Hotel_Review-g303389-d17586903-Reviews-Hostel_Minas-Ouro_Preto_State_of_Minas_Gerais.html
Pousada Fundo De Quintal,Rua Nossa Senhora Dos Prazeres | 799 | Ouro Preto | Minas Gerais Brasil,Ouro Preto ,Pousada,indef,6,4.0,indef,64,19,3,-20.476280212402344,-43.520469665527344,https://www.tripadvisor.com.br/Hotel_Review-g303389-d5503615-Reviews-Pousada_Fundo_De_Quintal-Ouro_Preto_State_of_Minas_Gerais.html
Pousada Casarão Dois Irmãos,Rua São Miguel Arcanjo | 227 Água Limpa | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,Pousada,indef,6,4.0,indef,90,37,15,-20.3806209564209,-43.51181411743164,https://www.tripadvisor.com.br/Hotel_Review-g303389-d5026452-Reviews-Pousada_Casarao_Dois_Irmaos-Ouro_Preto_State_of_Minas_Gerais.html
Pousada Ao Mirante,Rua Do Alto do Campo 660 | Lavras Novas | Ouro Preto | Minas Gerais 35418-000 Brasil,Lavras Novas ,Pousada,4,2,5.0,3.0,57,30,3,-20.47078514099121,-43.51506423950195,https://www.tripadvisor.com.br/Hotel_Review-g2613515-d12226413-Reviews-Pousada_Ao_Mirante-Lavras_Novas_Ouro_Preto_State_of_Minas_Gerais.html
Pousada América,Rua Camilo de Brito 15 | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,Pousada,9,6,4.0,indef,100,116,52,-20.38351058959961,-43.503108978271484,https://www.tripadvisor.com.br/Hotel_Review-g303389-d627837-Reviews-Pousada_America-Ouro_Preto_State_of_Minas_Gerais.html
Solar Douro,Rua Vereador Edmundo José Vieira | 161 | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,indef,indef,2,4.5,indef,70,11,4,-20.383729934692383,-43.519168853759766,https://www.tripadvisor.com.br/Hotel_Review-g303389-d12699363-Reviews-Solar_Douro-Ouro_Preto_State_of_Minas_Gerais.html
Pousada Rural Santa Rita,Represa Do Taboão | Santa Rita de Ouro Preto | Ouro Preto | Minas Gerais 35409-000 Brasil,Santa Rita de Ouro Preto ,Pousada,24,2,4.5,3.0,72,12,5,-20.38780975341797,-43.49045944213867,https://www.tripadvisor.com.br/Hotel_Review-g3845586-d4512578-Reviews-Pousada_Rural_Santa_Rita-Santa_Rita_de_Ouro_Preto_Ouro_Preto_State_of_Minas_Gerais.html
Trevo da Chapada,Estrada de Lavras Novas Km 2 | Lavras Novas | Ouro Preto | Minas Gerais 35400-000 Brasil,Lavras Novas ,indef,indef,1,5.0,3.0,61,23,3,-20.474191665649414,-43.522308349609375,https://www.tripadvisor.com.br/Hotel_Review-g2613515-d13415624-Reviews-Trevo_da_Chapada-Lavras_Novas_Ouro_Preto_State_of_Minas_Gerais.html
Menestrel Chalés,Rua Alto Do Campo | 287 Centro | Lavras Novas | Ouro Preto | Minas Gerais 35400-000 Brasil,Lavras Novas ,Chale,indef,2,4.5,3.0,85,136,67,-20.392879486083984,-43.50217819213867,https://www.tripadvisor.com.br/Hotel_Review-g2613515-d4511934-Reviews-Menestrel_Chales-Lavras_Novas_Ouro_Preto_State_of_Minas_Gerais.html
Camping Clube Do Brasil (Ccb),Estrada Dos Inconfidentes | Km 91 | Ouro Preto | Minas Gerais Brasil,Ouro Preto ,indef,indef,6,3.5,indef,76,54,1,-20.40254020690918,-43.504920959472656,https://www.tripadvisor.com.br/Hotel_Review-g303389-d5567039-Reviews-Camping_Clube_Do_Brasil_Ccb-Ouro_Preto_State_of_Minas_Gerais.html
Residencial Pouso Dos Viajantes,Rua Diamante | 05 Antônio Pereira | Ouro Preto | Minas Gerais 35400 Brasil,Ouro Preto ,indef,24,7,3.5,indef,indef,indef,indef,-20.293140411376953,-43.47243118286133,https://www.tripadvisor.com.br/Hotel_Review-g303389-d3536438-Reviews-Residencial_Pouso_Dos_Viajantes-Ouro_Preto_State_of_Minas_Gerais.html
Pousada Imperatriz,Rua Conde De Bobadela | 179 Centro | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,Pousada,indef,2,4.0,3.0,100,135,61,-20.3856258392334,-43.5038948059082,https://www.tripadvisor.com.br/Hotel_Review-g303389-d5503621-Reviews-Pousada_Imperatriz-Ouro_Preto_State_of_Minas_Gerais.html
Pousada Da Pedra,Rua da Fonte 120 Lavras Novas | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,Pousada,indef,2,4.0,indef,indef,indef,indef,-20.530710220336914,-43.55294418334961,https://www.tripadvisor.com.br/Hotel_Review-g303389-d6747448-Reviews-Pousada_Da_Pedra-Ouro_Preto_State_of_Minas_Gerais.html
Pousada Café Com Arte,Rua Das Mercês | 45 Centro | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,Pousada,indef,1,5.0,3.0,100,111,59,-20.386959075927734,-43.50246047973633,https://www.tripadvisor.com.br/Hotel_Review-g303389-d5503626-Reviews-Pousada_Cafe_Com_Arte-Ouro_Preto_State_of_Minas_Gerais.html
Dikasa Hostel,Rua Sao Miguel Arcanjo | 99 | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,Hostel,1,6,4.5,indef,93,36,16,-20.381179809570312,-43.51176452636719,https://www.tripadvisor.com.br/Hotel_Review-g303389-d11779381-Reviews-Dikasa_Hostel-Ouro_Preto_State_of_Minas_Gerais.html
Pousada São Bartolomeu,Rua Das Mercês | 20 Distrito De São Bartolomeu | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,Pousada,10,21,3.5,indef,100,110,57,-20.387426376342773,-43.50257110595703,https://www.tripadvisor.com.br/Hotel_Review-g303389-d5503656-Reviews-Pousada_Sao_Bartolomeu-Ouro_Preto_State_of_Minas_Gerais.html
Pouso Alforria,Rua Dois | 100 | Ouro Preto | Minas Gerais Brasil,Ouro Preto ,indef,indef,12,4.0,indef,73,53,6,-20.395788192749023,-43.512081146240234,https://www.tripadvisor.com.br/Hotel_Review-g303389-d5566997-Reviews-Pouso_Alforria-Ouro_Preto_State_of_Minas_Gerais.html
Pousada Turismo,Rua João Pedro Da Silva | 111 Bauxita | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,Pousada,indef,17,3.5,indef,79,55,0,-20.4018497467041,-43.51081085205078,https://www.tripadvisor.com.br/Hotel_Review-g303389-d4510240-Reviews-Pousada_Turismo-Ouro_Preto_State_of_Minas_Gerais.html
Acapela Pousada,Rua Alvarenga 460 | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,Pousada,indef,2,5.0,4.0,88,31,8,-20.381820678710938,-43.51538848876953,https://www.tripadvisor.com.br/Hotel_Review-g303389-d19750341-Reviews-Acapela_Pousada-Ouro_Preto_State_of_Minas_Gerais.html
Pousada Casa Figueira Da Foz,R. Bernardo Vasconcellos | 46 Localizado no Bairro de Antonio Dias | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,Pousada,5,10,4.0,indef,indef,indef,indef,-20.530113220214844,-43.55224609375,https://www.tripadvisor.com.br/Hotel_Review-g303389-d5567263-Reviews-Casa_Figueira_Da_Foz-Ouro_Preto_State_of_Minas_Gerais.html
Casa Raiz Ouro Preto,Rua Conselheiro Santana | 111 | Bairro Pilar Casa | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,indef,indef,2,5.0,indef,100,111,38,-20.385251998901367,-43.50864791870117,https://www.tripadvisor.com.br/Hotel_Review-g303389-d16665239-Reviews-Casa_Raiz_Ouro_Preto-Ouro_Preto_State_of_Minas_Gerais.html
Pousada Taynara,Rua Doutor Orlando Ramos nº 277 | Vila São José | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,Pousada,14,4,4.5,4.0,100,81,31,-20.38728904724121,-43.50933074951172,https://www.tripadvisor.com.br/Hotel_Review-g303389-d4800578-Reviews-Pousada_Taynara-Ouro_Preto_State_of_Minas_Gerais.html
Pousada dos Inconfidentes,Praca Tiradentes 136 | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,Pousada,3,17,3.0,indef,100,135,61,-20.385799407958984,-43.50386047363281,https://www.tripadvisor.com.br/Hotel_Review-g303389-d2624254-Reviews-Pousada_dos_Inconfidentes-Ouro_Preto_State_of_Minas_Gerais.html
Flat Ouro Preto,Rua Simao Lacerda 730 | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,indef,23,2,4.0,2.0,65,51,0,-20.403230667114258,-43.51314163208008,https://www.tripadvisor.com.br/Hotel_Review-g303389-d12164440-Reviews-Flat_Ouro_Preto-Ouro_Preto_State_of_Minas_Gerais.html
Pousada Gabriela,Largo Musicista José Dos Anjos Costa | 58 | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,Pousada,indef,1,5.0,3.0,100,89,51,-20.38796043395996,-43.50162124633789,https://www.tripadvisor.com.br/Hotel_Review-g303389-d5499379-Reviews-Pousada_Gabriela-Ouro_Preto_State_of_Minas_Gerais.html
Chalés Galo Do Campo,Rua Alto Do Campo  | 213 | Lavras Novas | Ouro Preto | Minas Gerais 35400-000 Brasil,Lavras Novas ,Chale,indef,1,5.0,3.0,86,16,8,-20.392295837402344,-43.50389099121094,https://www.tripadvisor.com.br/Hotel_Review-g2613515-d5600025-Reviews-Chales_Galo_Do_Campo-Lavras_Novas_Ouro_Preto_State_of_Minas_Gerais.html
Pousada e Restaurante Da Aparecida,Rua Jovino De Souza | 450 | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,Pousada,indef,1,5.0,3.0,indef,indef,indef,-20.49725914001465,-43.467689514160156,https://www.tripadvisor.com.br/Hotel_Review-g303389-d5567072-Reviews-Pousada_e_Restaurante_Da_Aparecida-Ouro_Preto_State_of_Minas_Gerais.html
Pousada Aconchego Três Irmãos,Rua Nossa Senhora Dos Prazeres | 134 | Ouro Preto | Minas Gerais Brasil,Ouro Preto ,Pousada,indef,2,3.5,3.0,67,19,3,-20.47701644897461,-43.51854705810547,https://www.tripadvisor.com.br/Hotel_Review-g303389-d5600204-Reviews-Pousada_Aconchego_Tres_Irmaos-Ouro_Preto_State_of_Minas_Gerais.html
Hotel Do Colégio Vila Rica,Rua Felipe Dos Santos | 145 Antônio Dias | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,Hotel,indef,5,3.0,3.0,100,87,51,-20.387699127197266,-43.50128936767578,https://www.tripadvisor.com.br/Hotel_Review-g303389-d5499394-Reviews-Hotel_Do_Colegio_Vila_Rica-Ouro_Preto_State_of_Minas_Gerais.html
Fazenda Campo Grande De Vila Rica,Estrada Antônio Pereira Km 4 | S/N | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,indef,indef,1,4.0,3.0,indef,indef,indef,-20.303760528564453,-43.48020935058594,https://www.tripadvisor.com.br/Hotel_Review-g303389-d5600214-Reviews-Fazenda_Campo_Grande_De_Vila_Rica-Ouro_Preto_State_of_Minas_Gerais.html
Pousada Itacolomi Ii,Avenida Juscelino Kubitschek | 800 Bauxita | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,Pousada,indef,17,3.0,indef,78,54,2,-20.401025772094727,-43.506431579589844,https://www.tripadvisor.com.br/Hotel_Review-g303389-d5567085-Reviews-Pousada_Itacolomi_Ii-Ouro_Preto_State_of_Minas_Gerais.html
Pensão Maria Efigênia Mendes,Rua Dr. Orlando Ramos | 190 - Vila São José | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,indef,indef,0,indef,3.0,100,76,29,-20.386789321899414,-43.50967025756836,https://www.tripadvisor.com.br/Hotel_Review-g303389-d5567070-Reviews-Pensao_Maria_Efigenia_Mendes-Ouro_Preto_State_of_Minas_Gerais.html
Pousada Tabuleiro,Rua Tabuleiro | 15 | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,Pousada,indef,0,indef,3.0,indef,indef,indef,-20.30582046508789,-43.4829216003418,https://www.tripadvisor.com.br/Hotel_Review-g303389-d5567046-Reviews-Pousada_Tabuleiro-Ouro_Preto_State_of_Minas_Gerais.html
Pouso Do Aleijadinho,Rua Antônio Martins |  33 | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,indef,indef,0,indef,3.0,97,71,48,-20.388729095458984,-43.501399993896484,https://www.tripadvisor.com.br/Hotel_Review-g303389-d5567043-Reviews-Pouso_Do_Aleijadinho-Ouro_Preto_State_of_Minas_Gerais.html
Pousada Lilian,Rua Dom Veloso | 173 | Ouro Preto | Minas Gerais Brasil,Ouro Preto ,Pousada,indef,0,indef,indef,indef,indef,indef,-20.532379150390625,-43.55315017700195,https://www.tripadvisor.com.br/Hotel_Review-g303389-d5566998-Reviews-Pousada_Lilian-Ouro_Preto_State_of_Minas_Gerais.html
Hostel da Deia,Rua Dom Silverio | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,Hostel,indef,0,indef,indef,90,28,22,-20.386690139770508,-43.498329162597656,https://www.tripadvisor.com.br/Hotel_Review-g303389-d12402027-Reviews-Hostel_da_Deia-Ouro_Preto_State_of_Minas_Gerais.html
Fernando Leite Hospedagem,Rua Henri Gorciex | 198 Centro | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,indef,indef,0,indef,3.0,100,107,50,-20.3824405670166,-43.50394821166992,https://www.tripadvisor.com.br/Hotel_Review-g303389-d17581073-Reviews-Fernando_Leite_Hospedagem-Ouro_Preto_State_of_Minas_Gerais.html
Residencial Nazare Tedesco,Rua Conselheiro Quintiliano | 780 | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,indef,indef,0,indef,3.0,88,15,14,-20.385234832763672,-43.49714660644531,https://www.tripadvisor.com.br/Hotel_Review-g303389-d15196674-Reviews-Residencial_Nazare_Tedesco-Ouro_Preto_State_of_Minas_Gerais.html
Grambello Hotel,Rua Cnso Quintiliano 604 Lajes | Ouro Preto | Minas Gerais Brasil,Ouro Preto ,Hotel,indef,0,indef,3.0,88,23,14,-20.38429832458496,-43.49803924560547,https://www.tripadvisor.com.br/Hotel_Review-g303389-d8082024-Reviews-Grambello_Hotel-Ouro_Preto_State_of_Minas_Gerais.html
Hostel o Camaleão,Rua Valentim Policarpo de Lima 337 | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,Hostel,indef,0,indef,3.0,97,62,22,-20.384780883789062,-43.511260986328125,https://www.tripadvisor.com.br/Hotel_Review-g303389-d2299167-Reviews-Hostel_o_Camaleao-Ouro_Preto_State_of_Minas_Gerais.html
Hostel Central,Rua Camilo de Brito 11 | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,Hostel,indef,2,3.5,4.0,100,116,53,-20.383480072021484,-43.50313949584961,https://www.tripadvisor.com.br/Hotel_Review-g303389-d12549490-Reviews-Hostel_Central-Ouro_Preto_State_of_Minas_Gerais.html
Pouso dos Querubins,Rua Nossa Senhora dos Prazeres 701 | Lavras Novas | Ouro Preto | Minas Gerais 35400-000 Brasil,Lavras Novas ,indef,indef,1,4.0,3.0,42,10,1,-20.407840728759766,-43.49312973022461,https://www.tripadvisor.com.br/Hotel_Review-g2613515-d12461782-Reviews-Pouso_dos_Querubins-Lavras_Novas_Ouro_Preto_State_of_Minas_Gerais.html
Chales das Andorinhas,Rua Nossa Senhora dos Prazeres 485 | Lavras Novas | Ouro Preto | Minas Gerais 35400-000 Brasil,Lavras Novas ,Chale,indef,1,4.0,indef,42,10,1,-20.407840728759766,-43.49312973022461,https://www.tripadvisor.com.br/Hotel_Review-g2613515-d12224104-Reviews-Chales_das_Andorinhas-Lavras_Novas_Ouro_Preto_State_of_Minas_Gerais.html
Chico Preto Hostel,Rua Padre Faria 204 | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,Hostel,4,11,3.0,indef,77,15,10,-20.388032913208008,-43.493568420410156,https://www.tripadvisor.com.br/Hotel_Review-g303389-d8178021-Reviews-Chico_Preto_Hostel-Ouro_Preto_State_of_Minas_Gerais.html
Pousada Encantada,Rua Alto do Campo 99 | Lavras Novas | Ouro Preto | Minas Gerais 35418-000 Brasil,Lavras Novas ,Pousada,indef,1,3.0,3.0,indef,indef,indef,-20.529510498046875,-43.5483512878418,https://www.tripadvisor.com.br/Hotel_Review-g2613515-d7316155-Reviews-Pousada_Encantada-Lavras_Novas_Ouro_Preto_State_of_Minas_Gerais.html
Hotel Bandeirantes,Rua Ramiro Goncalves Da Silva 191 Sacramento Cachoeira Do Campo | Cachoeira do Campo | Ouro Preto | Minas Gerais 35410-000 Brasil,Cachoeira do Campo ,Hotel,indef,12,3.0,indef,38,24,2,-20.352853775024414,-43.6680793762207,https://www.tripadvisor.com.br/Hotel_Review-g3844566-d8083017-Reviews-Hotel_Bandeirantes-Cachoeira_do_Campo_Ouro_Preto_State_of_Minas_Gerais.html
OYO Hotel Nossa Senhora Aparecida,Praça Cesário Alvim | 21 | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,Hotel,15,6,2.5,indef,88,26,11,-20.39065933227539,-43.506439208984375,https://www.tripadvisor.com.br/Hotel_Review-g303389-d5567356-Reviews-OYO_Hotel_Nossa_Senhora_Aparecida-Ouro_Preto_State_of_Minas_Gerais.html
Pousada Cantinho Mineiro,Rua Padre Rolim | 964 São Cristóvão | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,Pousada,7,7,3.0,indef,86,10,4,-20.37899398803711,-43.51031494140625,https://www.tripadvisor.com.br/Hotel_Review-g303389-d5503665-Reviews-Pousada_Cantinho_Mineiro-Ouro_Preto_State_of_Minas_Gerais.html
Pousada do Pilar,Rua Benedito Valadares No. 219 | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,Pousada,16,41,2.0,indef,100,75,29,-20.385040283203125,-43.51020812988281,https://www.tripadvisor.com.br/Hotel_Review-g303389-d2214197-Reviews-Pousada_do_Pilar-Ouro_Preto_State_of_Minas_Gerais.html
Pousada da Lavra,Rua Fazenda Santa Rita de Cassia Engenheiro Correia | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,Pousada,indef,15,2.0,indef,66,12,5,-20.38780975341797,-43.49045944213867,https://www.tripadvisor.com.br/Hotel_Review-g303389-d7680796-Reviews-Pousada_da_Lavra-Ouro_Preto_State_of_Minas_Gerais.html
Pousada Pouso Dos Viajantes,Praca Prefeito Amadeu Barbosa 83 | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,Pousada,19,43,2.5,indef,73,41,13,-20.37579917907715,-43.51557922363281,https://www.tripadvisor.com.br/Hotel_Review-g303389-d2491522-Reviews-Pousada_Pouso_Dos_Viajantes-Ouro_Preto_State_of_Minas_Gerais.html
Pousada Brasil,Rua Conselheiro Quintiliano 271 Centro | Ouro Preto | Minas Gerais Brasil,Ouro Preto ,Pousada,26,67,2.0,indef,98,77,39,-20.38315773010254,-43.5009765625,https://www.tripadvisor.com.br/Hotel_Review-g303389-d1066415-Reviews-Pousada_Brasil-Ouro_Preto_State_of_Minas_Gerais.html
Pousada São Luís,Largo Musicista Jose dos Anjos Costa n. 58 | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,Pousada,17,32,2.0,2.0,100,85,52,-20.388219833374023,-43.501609802246094,https://www.tripadvisor.com.br/Hotel_Review-g303389-d5892417-Reviews-Pousada_Sao_Luis-Ouro_Preto_State_of_Minas_Gerais.html
Pousada Caminho Das Lavras,Acesso a Fazenda SN Venda Do Campo | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,Pousada,indef,0,indef,3.0,indef,indef,indef,-20.37150001525879,-43.47074890136719,https://www.tripadvisor.com.br/Hotel_Review-g303389-d6747153-Reviews-Pousada_Caminho_Das_Lavras-Ouro_Preto_State_of_Minas_Gerais.html
Hospedagem De Baixo Custo,Rua Benedito Valadares Apartamento B | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,indef,indef,0,indef,3.0,100,79,29,-20.38558006286621,-43.510009765625,https://www.tripadvisor.com.br/Hotel_Review-g303389-d17697367-Reviews-Hospedagem_De_Baixo_Custo-Ouro_Preto_State_of_Minas_Gerais.html
Uai So Espaco de Convivencia,Rua Analia Esteves Ribas 401 Jardim Alvorada | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,indef,indef,0,indef,3.0,92,35,10,-20.386789321899414,-43.51259994506836,https://www.tripadvisor.com.br/Hotel_Review-g303389-d8081825-Reviews-Uai_So_Espaco_de_Convivencia-Ouro_Preto_State_of_Minas_Gerais.html
Hotel Pilao,Trecho Do Pilao 1 Centro | Ouro Preto | Minas Gerais Brasil,Ouro Preto ,Hotel,indef,0,indef,3.0,100,124,56,-20.384990692138672,-43.5029411315918,https://www.tripadvisor.com.br/Hotel_Review-g303389-d8083416-Reviews-Hotel_Pilao-Ouro_Preto_State_of_Minas_Gerais.html
A Casa Amarela,Rua Simão Lacerda | 953 | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,indef,indef,0,indef,3.0,71,51,0,-20.402929306030273,-43.51169967651367,https://www.tripadvisor.com.br/Hotel_Review-g303389-d10671737-Reviews-A_Casa_Amarela-Ouro_Preto_State_of_Minas_Gerais.html
Republica Barraca Armada,Rua Professor Paulo Magalhaes Gomes 145 Bauxita | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,indef,indef,0,indef,3.0,86,55,2,-20.40069007873535,-43.50925827026367,https://www.tripadvisor.com.br/Hotel_Review-g303389-d12585332-Reviews-Republica_Barraca_Armada-Ouro_Preto_State_of_Minas_Gerais.html
Pousada Real,Rua São Francisco | 5 | Ouro Preto | Minas Gerais Brasil,Ouro Preto ,Pousada,indef,0,indef,3.0,37,26,2,-20.3502197265625,-43.670188903808594,https://www.tripadvisor.com.br/Hotel_Review-g303389-d5600208-Reviews-Pousada_Real-Ouro_Preto_State_of_Minas_Gerais.html
Pousada Brumana,Rua Dr. Pacífico Homem | 66 Centro | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,Pousada,indef,0,indef,3.0,100,138,60,-20.38789939880371,-43.505428314208984,https://www.tripadvisor.com.br/Hotel_Review-g303389-d5569652-Reviews-Pousada_Brumana-Ouro_Preto_State_of_Minas_Gerais.html
Hostel Vo Bela,Rua Doutor Joao Veloso 119 Alto Da Cruz | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,Hostel,indef,0,indef,3.0,87,19,17,-20.38719940185547,-43.496559143066406,https://www.tripadvisor.com.br/Hotel_Review-g303389-d8080062-Reviews-Hostel_Vo_Bela-Ouro_Preto_State_of_Minas_Gerais.html
Morada da Aguia,Travessa Lavras Novas R Morada da Aguia | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,indef,indef,0,indef,indef,42,17,1,-20.469942092895508,-43.52500915527344,https://www.tripadvisor.com.br/Hotel_Review-g303389-d13363607-Reviews-Morada_da_Aguia-Ouro_Preto_State_of_Minas_Gerais.html
Refugio,Rua Doutor Albino Sartori 47 | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,indef,indef,0,indef,4.0,100,80,30,-20.386459350585938,-43.509788513183594,https://www.tripadvisor.com.br/Hotel_Review-g303389-d17697017-Reviews-Refugio-Ouro_Preto_State_of_Minas_Gerais.html
Republica Alquimia,Rua do Pilar Casa 27A | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,indef,indef,0,indef,indef,100,145,63,-20.386539459228516,-43.50617980957031,https://www.tripadvisor.com.br/Hotel_Review-g303389-d19247606-Reviews-Republica_Alquimia-Ouro_Preto_State_of_Minas_Gerais.html
